cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiFile.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/main.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AFItemView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASIInputStream.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Reachability.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/AudioStreamer.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollBridge.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollCallback.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollContext.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollMethod.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollObject.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/KrollTimer.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/YahooModule.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/XHRBridge.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/WebFont.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/UIModule.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiViewController.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUtils.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIWindow.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITextField.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITextArea.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITableView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUITabController.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISwitch.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISlider.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUILabel.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
